0,0,0,0,0,0,0,0,0,1,0,0.27272727
0,0,0,0,0,1,0,0.03027402,0,0,1,0.63636364
1,0,0,0.5,0,1,0,0.34452904,0,0,1,0.18181818
0,0,0,0,0,0,1,0.90942622,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0.45454545
1,0,0,1,0,0,0,0,1,0,0,0.81818182
1,1,0,0.375,0,1,1,0.55128719,0,0,0,0
0,1,1,0.5,1,0,1,0.4017958,1,1,0,0.90909091
1,0,1,1,1,0,0,0.33275104,0,1,1,0.45454545
0,1,1,0.75,1,0,1,0.81706926,0,1,1,0.72727273
0,0,0,0,0,0,0,0,0,1,1,0.63636364
0,0,0,0,0,0,0,0,1,0,1,0.72727273
0,0,0,0,0,1,1,0.92925156,0,1,1,1
1,0,1,1,0,1,1,0.90825141,0,1,1,0.72727273
1,1,0,0.875,0,0,0,0,1,0,0,1
0,1,0,0.75,0,0,0,0,0,0,0,0
0,0,1,0.25,0,1,0,0.1513311,0,0,1,0.27272727
1,1,0,0.5,0,1,0,0.57114336,0,1,1,0.18181818
1,1,0,0.25,1,0,0,0.24618142,0,0,0,0
1,0,0,0.25,0,0,0,0,0,0,0,0
1,0,1,0.5,0,0,1,0.65754949,1,0,0,0.72727273
0,0,1,0.875,0,0,0,0,0,0,0,0
1,0,1,0.125,0,1,0,0.28006066,0,0,0,0
0,0,0,0,1,0,1,0.16970715,0,1,0,0.81818182
0,0,0,0,1,0,1,0.6599913,0,1,1,0.72727273
1,0,1,0.875,0,0,0,0,1,1,0,0.36363636
0,0,0,0,1,1,0,0.3592973,1,1,0,0.18181818
1,1,0,0.375,0,1,1,0.36083925,0,1,0,0.45454545
0,0,0,0,1,1,0,0.84174,0,0,0,0
1,0,0,1,1,0,0,0.94048575,0,1,0,0.09090909
0,1,1,0.25,0,0,0,0,0,0,0,0
1,0,0,0.25,1,0,0,0.322219,0,1,1,0.09090909
0,0,0,0,1,1,0,0.80223354,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0.45454545
0,0,1,0.375,0,0,0,0,1,1,0,0.81818182
0,0,0,0,1,0,0,0.39295813,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0.45454545
0,0,0,0,1,0,1,0.78689096,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,0.27272727
1,0,0,1,1,0,1,0.95477864,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0.36363636
0,0,0,0,0,0,0,0,1,0,1,0.90909091
1,1,0,0.375,0,1,1,0.66410001,0,0,0,0
0,0,0,0,0,1,1,0.34510849,0,0,0,0
1,0,1,0.875,0,0,0,0,1,0,1,0.18181818
0,0,1,0.875,1,1,0,0.74526261,0,0,0,0
1,0,1,1,0,1,1,0.66480265,1,1,0,0.09090909
0,1,0,0.875,0,1,1,0.76620671,1,1,0,0.81818182
1,0,1,0.375,1,0,1,0.34846221,0,0,0,0
1,0,1,0.25,1,1,0,0.66513349,1,0,1,0.81818182
